"","Plot_ID","mean_offset","median_offset","equilibrium","sd_offset","sd_offset_mean_daily","amplitude_offset.95","amplitude_offset.975","amplitude_offset_mean_daily","CV_offset","slope","offset_of_maxima.95","offset_of_maxima.975","offset_of_maxima1.00","offset_of_maxima_mean_daily.95","offset_of_maxima_mean_daily.975","offset_of_maxima_mean_daily1.00","p95_daily_maxima_offset","offset_of_minima.05","offset_of_minima.025","offset_of_minima.00","offset_of_minima_mean_daily.05","offset_of_minima_mean_daily.025","offset_of_minima_mean_daily.00","p5_daily_minima_offset"
"1","42","-0.212116619875024","-0.459692025175997","276.209836547557","-0.17817523677372","-0.136321248994721","-1.06572214473346","-1.31224688121699","-2.81312672803706","1.0008400364929","0.871470357778376","0.363380002870201","0.3258390504771","1.76431419791987","-1.00881437217224","-1.05299369512668","-1.08905667689505","4.91614689010011","1.42910214760366","1.63808593169409","0.879436292607863","1.19455339936968","1.45483431689206","1.72407005114201","-2.21799627088651"
"2","40","-0.420083766269661","-0.529820062612544","273.805399965858","-0.0967927931108887","-0.0617659861386077","0.172988399940323","-0.619335680682696","-2.0020929954676","0.439900517857055","0.895534716224999","-0.544469663101268","-1.24125243616942","1.31933586327426","-1.0700855986079","-1.01018494981612","-0.90695911512483","5.35331585281239","-0.71745806304159","-0.621916755486723","1.78906314919993","0.564776898943399","0.822176296098061","1.09513388034277","-2.83979393316137"
"3","55","-0.507541582705987","-0.739681363267209","274.765691194418","-0.128598197492408","-0.0675757701506425","-2.12476902504824","-1.83010005132365","-1.47884940897298","0.634479169381152","0.838566627429764","0.0421828702639573","0.612496845846977","5.88651166221428","-0.51010559836352","-0.269013176888941","-0.00827756341769625","10.885669066464","2.1669518953122","2.44259689717063","2.66436786145005","0.902394572462919","1.18093120026406","1.47057184555528","-2.96666855175279"
"4","46","-0.00563086085230468","-0.478252384419278","278.009087014617","0.135472537967156","0.204767998691845","-1.55801997459133","0.450424891815715","-1.07927938594509","-0.728047568672999","0.855891693886269","2.04226377794868","4.36728530477569","9.39737635494015","0.253295210973546","0.395035518287077","0.546616616479198","11.6353276802648","3.60028375254001","3.91686041295998","2.18942264752985","1.08620311274641","1.34224224053521","1.62589600242429","-3.18595442973207"
"5","47","-0.00777278574229621","-0.147204259416384","277.966090141113","-1.04671358582901","-0.972118286927567","-4.6177225041634","-6.50960328230445","-4.19980067403773","6.13433252602375","0.784494155486854","-1.54093801436272","-2.63471385667634","-5.04948154367224","-1.56767323932895","-1.69851970295275","-1.8297633504303","2.88832935593074","3.07678448980067","3.87488942562811","0.350413775281538","1.8360532873193","2.09953592226817","2.37003732360743","-1.59344916923201"
"6","45","0.125046228304452","-0.0481697147731097","278.369304249381","-0.261941626499969","-0.19967912317531","-2.29086484284124","-3.08956250879885","-3.45619716390227","1.5489571678261","0.848921594547184","0.754035349709795","0.654069735579469","2.06648185629081","-0.934049593152756","-1.00376625858248","-1.0618601866853","5.01928806157155","3.04490019255104","3.74363224437832","3.1661398286617","1.7000547502219","2.04217795781382","2.39433697721697","-1.9430811894669"
"7","43","0.269500523192254","-0.00551252256923362","279.6101232505","-0.048449548677719","0.0185794669729995","-1.78348545450001","-1.10906717915543","-2.29527656016876","0.322380827076465","0.861768338167415","1.49622137738896","2.60113350036357","4.93931463756633","-0.334974217119506","-0.173447174766889","0.0245123663793206","9.17824165962546","3.27970683188897","3.71020067951901","2.57573471875662","1.64448784113955","1.96834340942646","2.31978892654808","-2.47800410899156"
"8","39","0.273996503701161","0.0524518483400698","280.050761647469","-0.044159943722895","-0.0229508305573044","-0.835943518609781","-1.12018389891949","-2.6425923733697","0.287709145179271","0.882155333138493","1.35010051137675","1.08675973005649","-0.732488906849312","-0.356224349809504","-0.420814495964367","-0.48077352698045","4.58558085806295","2.18604402998653","2.20694362897598","3.16617408133317","1.56165887307967","1.85772228579513","2.16181884638925","-2.25108142556197"
"9","56","-0.558858829328381","-0.762573339895653","275.297968559456","-0.880574921329025","-0.845711519232835","-3.78199089711194","-3.8203947681169","-3.78144826324005","4.67437645288288","0.800578491750803","-1.20994571966759","-0.906815258194626","0.30015204187174","-1.96343672237618","-2.02574861814489","-2.07422499776449","4.37940629679739","2.57204517744435","2.91357950992227","3.3561729054577","1.15168597396701","1.41651900631443","1.70722326547557","-2.32723173404773"
"10","49","-0.665771162488466","-0.903693738831805","275.040227936436","-0.680725940916723","-0.630057940498165","-3.32311759419287","-4.53140060405286","-3.24562289358845","3.94890617375376","0.789219902578028","-0.494608732161112","-0.721096657143619","5.25229575225643","-1.96609658374482","-1.83657507027071","-1.69200795762025","7.21618667325846","2.82850886203175","3.81030394690924","1.53869129907008","1.1111514718737","1.32702731641625","1.5536149359682","-3.02705165988787"
"11","59","-0.51153577932401","-0.702076358300928","275.949267185527","-1.00345980237943","-0.929201491031635","-4.90860518828492","-6.2474319191341","-4.12014909539835","5.92141491734811","0.775635718991056","-1.22512984468347","-1.78742323266897","-1.96243945493694","-2.10093342018233","-2.18295424424654","-2.26226804686617","3.00964272567724","3.68347534360146","4.46000868646513","1.64384537715165","1.34739910748368","1.59640705098822","1.85788104853218","-2.24343778407518"
"12","48","-0.515252124425297","-0.581125635177841","273.038702927655","0.0306899310023718","0.066964287933032","-0.225667657594386","-0.0348955702311855","-2.9050850330002","-0.252563880651813","0.890106666424208","0.418787915580197","0.597197101292295","6.35443839317668","-1.64612497617183","-1.50800452180805","-1.29369851100347","7.51384541030741","0.644455573174582","0.63209267152348","0.66582744947948","1.01251047735598","1.30620629860196","1.61138652199672","-2.40653267798665"
"13","36","0.100781931637818","-0.0799608598165946","278.857580791946","0.0818384202503228","0.16568794636644","0.00697229095072771","-0.297009873814545","-2.302671102205","-0.41305717180731","0.915743599870315","0.762857892494878","0.234311676934794","6.5840291644505","-0.6424209375637","-0.505257397246576","-0.297489446203077","7.28701969069767","0.755885601544151","0.53132155074934","1.90291812605591","1.34532500769803","1.67323543521677","2.00518165600192","-1.92886123540079"
"14","51","-0.518077814290373","-0.847529902912527","273.281708775029","0.173932776960359","0.218007522973669","-0.551416446789915","1.66187641999244","-1.74195811630269","-0.992878612001128","0.885359894119727","0.720813882798268","2.98832415476437","12.0207989507181","-0.608458824814896","-0.447001241586193","-0.279774817212508","12.5215944787206","1.27223032958818","1.32644773477193","1.3428000881072","0.907985548734956","1.17886206930647","1.46218329909018","-2.8657144550271"
"15","41","-0.00355376765939484","-0.16073751669353","277.94843864433","-0.253295947038175","-0.232445311099018","-1.84120309519056","-2.14095849225509","-0.910409673115285","1.37723093314639","0.838119438130954","1.02280643292863","0.908773664379737","13.4229752803991","-0.530082623596922","0.0105966769032064","0.728102109741494","12.9181088597838","2.8640095281192","3.04973215663483","1.20931680158264","1.10158186301956","1.36036792168985","1.63851178285678","-3.34871413322977"
"16","52","-0.21981876034665","-0.408723943059528","276.480209935602","-0.316180476852947","-0.254648008892999","-1.62543348997519","-2.68724254894749","-2.5491967479477","1.78015356563596","0.83178161928344","0.31514605258235","-0.25122877211578","6.53224248546866","-0.9070927666277","-0.784992784951497","-0.645128689758732","8.33907485013302","1.94057954255754","2.43601377683171","0.271470152804966","1.33456774010398","1.61797794508751","1.90406805818896","-2.68001622075077"
"17","50","-0.561198297993194","-0.790209320701649","275.000255229091","-0.639264213083742","-0.618850212036504","-3.14902295889095","-3.02491002108229","-2.62161063511848","3.43269381399282","0.821063974617214","-1.63537872778642","-1.35124886704665","7.80976407132619","-1.73363307176102","-1.4714291308948","-1.12888057288876","8.19839788666288","1.51364423110454","1.67366115403564","0.703111215569209","1.0410507602086","1.26046076836432","1.49273006222973","-2.27826620245039"
"18","37","0.33607487051544","0.137187613497161","279.315501460611","-0.873765027119607","-0.812313391344018","-4.34324751546001","-6.2291271617205","-3.67829163335614","5.0854707155847","0.790841988120649","-0.821133784832853","-1.82319932926987","-2.6590655909942","-0.871200902684121","-0.986018852262629","-1.09503297640679","4.16502727016118","3.52211373062715","4.40592783245063","4.21005885395374","1.94545657811962","2.26240694844158","2.58325865694935","-1.776117881908"
"19","54","-0.406316958815513","-0.601962856141853","274.459984420123","-0.0889575249824572","-0.0207496444153473","-0.976046508385195","-1.93376101112221","-2.83632780065825","0.455980154961395","0.871353437380485","0.400840815826939","0.339139576400896","5.10855227818269","-1.45348009652921","-1.23789024734069","-0.946414824439464","8.65996491393437","1.37688732421213","2.27290058752311","2.49447831746676","1.292604558683","1.59102200122346","1.88991297621879","-2.37276711312018"
"20","38","0.371564807255225","0.201982784067525","280.005941596127","-0.42499654768403","-0.400823351895244","-2.80173338171244","-2.88483866120725","-2.29223999184414","2.41861763861336","0.825969438129161","0.83972807003488","0.895401316331913","4.54158518157465","-0.373632954369524","-0.241754054496838","-0.0446305420504387","8.12064339780029","3.64146145174732","3.78023997753917","2.5874445875001","1.6331920922002","1.93223169916621","2.2476094497937","-2.59753680886092"
"21","58","-0.394732723912127","-0.58994915645161","276.074338766367","-0.802435426512853","-0.738070249318333","-3.23064394033673","-4.71989452489163","-3.66495184094545","4.46955541344972","0.802703610328206","-0.657814095171375","-1.67304022323719","-0.725444252810007","-1.87155331750221","-1.86634719615935","-1.82385498637916","4.83034778195795","2.57282984516536","3.04685430165443","1.97823670937009","1.35488313872293","1.59271364785315","1.84109685456629","-2.19234789827681"
"22","57","0.105285193001358","-0.00128060186779066","278.095258034083","-0.422964470499762","-0.370555908399903","-2.61565508369392","-3.04420667047611","-3.72442354356509","2.64738926429906","0.812983211564282","0.908864406975738","1.24476133635739","0.449057287382573","-1.08055685975258","-1.09680471830218","-1.08201893168008","5.4473054366787","3.52451949066966","4.2889680068335","4.98145531296524","1.98261264868795","2.31497415712454","2.64240461188501","-2.39121694470607"
"23","53","-0.825020929350977","-0.988129631984322","273.811867947327","-0.854405866993349","-0.839635239782158","-3.70620244339386","-4.01608488190288","-3.685812762027","4.54160329239613","0.806391456324438","-1.84569058246342","-2.35922106779162","-3.59769812922337","-2.22231117204888","-2.29766166823675","-2.35933839988942","2.55269764591166","1.86051186093044","1.65686381411126","1.28171778724703","0.814666640510029","1.06164920894606","1.32647436213758","-2.80809908016843"
"24","32","-0.309210262050902","-0.118590672059412","282.426780297511","-0.552295384241947","-0.518068798064736","-1.47421626003336","-2.61668439210388","-4.29432197778568","2.86926022613375","0.871081289202649","-1.62383236270443","-2.1637396771356","-5.43299699356663","-1.82840742118357","-2.0127888981546","-2.22876708320177","0.980854641832718","-0.149616102671075","0.452944714968282","1.54594476164061","1.5411209398746","1.81023779420619","2.06555489458391","-1.18944912358546"
"25","30","0.183343067645145","0.197447874002251","285.535529375151","-0.565185590191917","-0.534503235292653","-1.56861055445205","-2.6726685963294","-5.14764284519711","3.06480752819559","0.85746109544768","-1.37865735444831","-1.90799678627081","-4.11265624736461","-1.56817277043614","-1.84571488857278","-2.14773544676962","1.16230737620292","0.189953200003742","0.764671810058587","2.27731295794189","2.24216800047833","2.62065839581922","2.99990739842748","-1.36226880160804"
"26","24","-2.36819533436348","-2.63530716844681","266.904925168944","-0.142149890195276","-0.0811340773541214","-2.12224460474414","-3.1812134642567","-1.46200304694436","0.34213391440808","0.867475247832645","-3.61614891736627","-4.81772785074838","6.55163091144033","-2.4760490215279","-2.18571059010627","-1.84420565194789","7.63409711665327","-1.49390431262213","-1.63651438649168","-0.745560019536299","-0.908428893624026","-0.647987435040871","-0.382202605003523","-3.94130518619102"
"27","21","-1.12002483024565","-1.28605506104998","278.53579379484","-0.620593031668601","-0.612539338849346","-2.23702045660315","-4.08454610135692","-2.68261498736795","2.85138100617383","0.828163388851641","-3.09853589561533","-4.61791513491613","-3.79118363330161","-2.00663671790774","-1.78190649451228","-1.53360622839278","7.37699090938874","-0.86151543901218","-0.533369033559211","1.30454352698848","0.676641758378445","0.913890090267908","1.14900875897517","-2.40072534717522"
"28","34","-0.622824454601936","-0.630537106047314","282.174900560054","-1.17858793901183","-1.14283421427795","-3.51502622226303","-4.87565183699928","-4.15832330845344","5.71281500234814","0.796509289537917","-3.67300107580911","-4.39996507213374","-7.65938724480878","-2.3555727227567","-2.44993982449532","-2.5511237701161","1.58882038546404","-0.157974853546079","0.475686764865543","1.57010229582113","1.18929212735356","1.40202480847304","1.60719953833734","-2.31712739169756"
"29","29","-1.89577789523029","-1.9885932224509","261.468907728738","0.0420025706962539","0.0577116977478164","-0.674899395009902","-1.39752755931204","-1.78406436930776","-0.447149742565884","0.918865482024752","-2.71632917248604","-3.49416704740821","5.44221660026125","-2.89138798332479","-2.31952981726593","-1.59729042693497","6.47477953832305","-2.04142977747614","-2.09663948809617","-2.22192231713979","-0.283140605287533","-0.0430078050971409","0.18677394237279","-3.56401432176043"
"30","35","-0.144288305769738","0.00874272774464657","283.538789530886","-0.712092530002963","-0.639886613218268","-1.65066726092243","-2.84453002920333","-5.08971161973259","3.89527906329538","0.835391289494733","-1.39257777477775","-1.92841697101647","-6.98084654087756","-1.9403394544865","-2.22229172528028","-2.53644880628003","0.559112235260261","0.258089486144684","0.916113058186852","3.7843172423415","1.87932644685285","2.21966075600333","2.55326281345256","-1.52167208645486"
"31","31","-0.888246669555204","-0.730993557171729","280.635205376627","-1.19056273204236","-1.1777115499163","-3.78695492436958","-4.92253407539476","-4.18498535696418","5.8921477750347","0.805306746263807","-4.16781739259159","-4.7203920402855","-8.45430935384348","-2.6360995851185","-2.75839987122125","-2.89362211270256","0.77774001989194","-0.380862468222006","0.202142035109262","0.898248636411438","0.89449648030064","1.09302363431216","1.29136324426162","-2.08782739803149"
"32","33","0.100460139722688","0.0635258847014768","285.099431512027","-0.716653120805514","-0.657626301153505","-1.96715233012713","-3.09520769267226","-4.52458064119408","3.7043820340031","0.841503380556313","-1.81020701848314","-2.35625066276788","-4.06155206443862","-1.47029413994556","-1.68887029525166","-1.92407200738075","1.74446260610691","0.156945311643995","0.738957029904384","1.88711139693294","1.90883815107358","2.25265380391162","2.60050863381333","-1.58142437171866"
"33","22","-0.787072492542276","-0.774945623319582","279.470300642368","-0.668197776116736","-0.680989126633288","-2.32183768157284","-3.74479949602238","-5.04921620712249","3.17859908795258","0.848228161554697","-3.31027079842022","-4.66260091216765","-8.71130531083691","-2.7547775012267","-2.95039920214171","-3.17721105152149","0.465586213148095","-0.988433116847375","-0.917801416145267","1.23644992361318","1.32543603966013","1.60204983083701","1.872005155601","-2.14999892435004"
"34","28","-2.53658192467978","-2.61268374608673","266.408650943835","-0.42213159710589","-0.372804364107265","-2.10507186163909","-3.39250489473926","-3.18964605222553","1.62941479882058","0.863500892836504","-4.07432091022395","-5.12702231048229","-6.25593235188467","-3.97878284618485","-3.80875731775063","-3.56839472381136","2.73881181433853","-1.96924904858486","-1.73451741574303","-1.61080023102511","-0.790816704469518","-0.584988994383298","-0.378748671585825","-4.12768630515512"
"35","27","-2.10542828818561","-2.21692217907042","260.544537005796","0.0646634959833561","0.0586448877476507","-0.053145237105241","-0.43363311139268","-3.79373700992004","-0.615948105040452","0.912202868319961","-1.98913241554601","-2.2221731027746","-3.12112184423893","-3.28087619449957","-3.37707050296167","-3.51513768304557","1.36207823939122","-1.93598717844077","-1.78853999138192","-1.08724674231496","-0.29194146439379","-0.0086929957279594","0.278599326874474","-3.70180567741456"
"36","20","-0.97828390632553","-0.907916423375724","275.31757922041","-0.315189330737089","-0.338384528685035","-0.909086526100396","-1.52848201184764","-4.24818350797776","1.53370041486354","0.898735985555333","-2.00790094844945","-2.27246195733193","-9.69513148528944","-2.73910696316787","-2.76785033519649","-2.78778343172765","0.575792594706844","-1.09881442234905","-0.743979945484284","0.425335714501841","1.05824989188423","1.26419302140466","1.4604000762501","-1.89963772309821"
"37","16","-3.16427628828156","-2.86332863447902","268.248636513903","-0.965569495239845","-0.930655076580555","-3.55027120149759","-5.25160214114061","-5.918751205142","4.46441571745879","0.811408028010095","-5.83195506323005","-7.4178407530037","-10.7564583216226","-5.6137527408093","-5.86312685377212","-6.13997051916357","-2.71700825190632","-2.28168386173246","-2.16623861186309","-0.612386209815554","-0.723959817359602","-0.468601184724516","-0.221219314021576","-3.92868573243696"
"38","18","-1.194972272666","-1.46259488773069","277.512952670265","-0.60247352763565","-0.595096017972484","-1.75516477657987","-3.11231608823414","-3.78294773832277","2.65740237758764","0.84442923098182","-3.31323360623321","-4.58193937592841","-5.78004648147902","-2.67078395487437","-2.74966981080694","-2.83486187472227","2.20499216283477","-1.55806882965334","-1.46962328769428","-0.848737201106587","0.507126533517712","0.725918975606753","0.948085863600493","-2.91754593111992"
"39","17","-2.33956732029012","-2.22636295439267","259.655529008454","-0.296945601580634","-0.294766596101504","-1.16099685656758","-1.34779001810267","-4.47319652148393","1.24441354323199","0.906234132188216","-3.22274685733828","-3.19221341136529","-9.77150959232222","-3.88958604152417","-4.06246646177637","-4.26284766773015","-1.37480497448124","-2.0617500007707","-1.84442339326262","-1.40524261218025","-0.400387386308951","-0.0970319872754871","0.210348853753788","-3.3440656072107"
"40","13","-3.03124779560824","-2.76251817761471","268.688795318229","-0.953475453827147","-0.905136854569304","-3.69698525323645","-5.22135862082217","-5.62251822376389","4.2448937653802","0.815888296378756","-6.08159719690047","-7.28035651948414","-10.6105799829057","-5.39512039873886","-5.58997181944523","-5.797331904905","-1.97455435734846","-2.38461194366403","-2.05899789866197","0.691341995676112","-0.638876560620964","-0.403289148938908","-0.17481368114111","-3.84731058648613"
"41","23","-1.19836551501298","-1.15957879982781","273.600803433254","-0.215519218382962","-0.250596239296977","-0.358693628490073","-1.26152108251915","-5.24460845879104","0.93817227445772","0.894486334037863","-1.55568981325285","-2.22377724895819","-7.50316449284981","-3.36027171089397","-3.54448672802937","-3.75361595925457","-0.638946580578488","-1.19699618476278","-0.962256166439033","1.75584800159197","1.00986756723483","1.25212198558669","1.49099249953647","-2.45306074727562"
"42","12","-2.53130936411182","-2.56457748827924","265.240239061258","-0.444427071880896","-0.382399947682814","-1.36474016675976","-2.16545275165282","-3.961437875261","1.79382139089806","0.870929904003978","-3.9487959744676","-4.42812256250073","-9.43508372386015","-3.93802656830351","-4.04071886058707","-4.14857141954316","0.540539270950046","-2.58405580770784","-2.26266981084791","-1.71957621198248","-0.668951460984731","-0.424670067256067","-0.187133544282153","-3.96494687487574"
"43","14","-1.79279559043744","-1.82021773219407","267.032542884753","-0.230788382271726","-0.210938145194663","-0.47124494663899","-0.817905309918899","-4.5787269721305","0.961001170791846","0.895778507047377","-2.1130554588164","-2.38428454546118","-8.17943680629048","-3.22409636759449","-3.42125892228488","-3.64052244164187","-0.0502756791225555","-1.64181051217741","-1.56637923554229","2.42525831673737","0.167800361537189","0.545480340771978","0.93820453048863","-3.147132007586"
"44","19","-0.821797315469825","-0.801614023709135","278.697671358564","-0.585908031445045","-0.569465142702261","-2.31331070881515","-3.65338078328614","-3.6118539197534","2.76457480728232","0.86821191871741","-3.2252151015087","-4.46049014647224","-6.2881358674465","-2.22337685005281","-2.21422960821538","-2.19169155487399","2.66085811537306","-0.911904392693543","-0.8071093631861","-0.330520956189275","0.994516181606991","1.21390199916644","1.42016236487942","-2.00558681980657"
"45","15","-2.83659942805226","-2.7243989545361","267.622870676996","-0.766649180201548","-0.721325756365366","-2.64921322922544","-3.62288202353756","-5.0112163529612","3.31443711393576","0.838119746816248","-5.25061413293997","-6.19639475671983","-11.0398831869015","-5.05329971087382","-5.21420519450716","-5.37566737898427","-1.56056243355453","-2.60140090371453","-2.57351273318227","-1.58177784057921","-0.794183843511795","-0.581885729529008","-0.364451026023067","-3.79988312893147"
"46","25","-2.38189401694124","-2.36198318418127","268.60074210415","-0.533907684097265","-0.55575474847226","-2.06583021203909","-3.02376714143941","-4.02042341196439","2.30478500798834","0.851486540229175","-4.14141201866528","-5.35774264367541","-6.95929488344132","-3.96649016006113","-4.02464977489407","-4.07959205878985","0.726529140214158","-2.07558180662619","-2.333975502236","-1.26941691795639","-0.507011459417421","-0.275070424271356","-0.0591686468254554","-4.13273622693664"
"47","26","-2.45773292952765","-2.61387413658264","263.583030242852","-0.0755083003603989","-0.0930376076430562","-0.477666809323011","-1.35954594861732","-3.96563032376477","0.049818043169779","0.883355029892235","-2.52404876041129","-3.22168891843762","-11.0377498050897","-3.81392502154602","-3.9353339359349","-4.07263430868296","2.07443426735069","-2.04638195108828","-1.8621429698203","-0.780471102870536","-0.644760302485489","-0.374217585260939","-0.107003984918199","-4.34714890971144"
